/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'left')
 -- forward : 0.41
 -- None : -4.59
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.37
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.03
 -- None : 0.45
 -- right : 0.00
 -- left : -7.36

('left', 'red', 'left', 'right')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'red', None, None)
 -- forward : -8.34
 -- None : 0.40
 -- right : 1.98
 -- left : -7.46

('left', 'red', None, 'left')
 -- forward : -7.75
 -- None : 0.00
 -- right : -0.05
 -- left : -7.18

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.87
 -- None : -2.19
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('right', 'green', None, 'forward')
 -- forward : 1.23
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.78
 -- None : 1.68
 -- right : 0.70
 -- left : -7.63

('left', 'red', None, 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : -10.40
 -- left : -29.87

('right', 'red', 'right', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.81
 -- None : 1.60
 -- right : 0.62
 -- left : -7.78

